zonas,enderecos,precos,areas,quartos
norte,"Avenida Parada Pinto, Vila Nova Cachoeirinha, São Paulo Zona Norte, São Paulo",1200.0,54.0,2.0
norte,"Rua Aída Gomes Tolêdo, Imirim, São Paulo Zona Norte, São Paulo",1450.0,48.0,2.0
norte,"Rua Professor João Caldas De Andrade, Lauzane Paulista, São Paulo Zona Norte, São Paulo",1575.0,110.0,2.0
norte,"Rua Manuel Pitta, Vila Pita, São Paulo Zona Norte, São Paulo",1200.0,56.0,2.0
norte,"Avenida Luiz Dumont Villares, Água Fria, São Paulo Zona Norte, São Paulo",2910.0,39.0,1.0
norte,"Rua Olavo Egídio, Santana, São Paulo Zona Norte, São Paulo",990.0,53.0,1.0
norte,"Avenida Nova Cantareira, Tucuruvi, São Paulo Zona Norte, São Paulo",2280.0,90.0,3.0
norte,"Avenida Do Guacá, Lauzane Paulista, São Paulo Zona Norte, São Paulo",1400.0,55.0,2.0
norte,"Rua Régis, Parque Peruche, São Paulo Zona Norte, São Paulo",1065.0,70.0,1.0
norte,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",2700.0,120.0,4.0
norte,"Rua Miguel Roque, Imirim, São Paulo Zona Norte, São Paulo",3880.0,140.0,3.0
norte,"Rua Eduardo Leopoldo, Vila Guilherme, São Paulo Zona Norte, São Paulo",2200.0,63.0,2.0
norte,"Rua Marechal Hermes Da Fonseca, Santana, São Paulo Zona Norte, São Paulo",3500.0,216.0,4.0
norte,"Rua Lima Verde, Vila Dos Andrades, São Paulo Zona Norte, São Paulo",1000.0,70.0,1.0
norte,"Rua Conselheiro Pedro Luís, Santana, São Paulo Zona Norte, São Paulo",3000.0,120.0,2.0
norte,"Rua Piratininga, Jardim Brasília (zona Norte), São Paulo Zona Norte, São Paulo",1400.0,35.0,1.0
norte,"Rua Dona Estela Borges Morato, Vila Siqueira (zona Norte), São Paulo Zona Norte, São Paulo",5000.0,50.0,2.0
norte,"Rua Francisco Da Lira, Jardim Leonor Mendes De Barros, São Paulo Zona Norte, São Paulo",1600.0,102.0,2.0
norte,"Rua Santo Egídio, Santa Teresinha, São Paulo Zona Norte, São Paulo",2300.0,150.0,2.0
norte,"Rua Salvador Romeu, Vila Isolina Mazzei, São Paulo Zona Norte, São Paulo",1350.0,60.0,2.0
norte,"Avenida Zumkeller, Parque Mandaqui, São Paulo Zona Norte, São Paulo",2040.0,110.0,3.0
norte,"Avenida Elísio Teixeira Leite, Vila Brasilândia, São Paulo Zona Norte, São Paulo",1700.0,77.0,3.0
norte,"Rua Juncal, Tucuruvi, São Paulo Zona Norte, São Paulo",1900.0,44.0,2.0
norte,"Rua Manuel Marques Dos Santos, Jardim Monjolo, São Paulo Zona Norte, São Paulo",2310.0,70.0,2.0
norte,"Rua Doutor Zuquim, Santana, São Paulo Zona Norte, São Paulo",2500.0,42.0,1.0
norte,"Avenida Paula Ferreira, Freguesia Do Ó, São Paulo Zona Norte, São Paulo",2000.0,98.0,3.0
norte,"Rua Francisco Gomes Da Costa, Vila Pereira Barreto, São Paulo Zona Norte, São Paulo",1295.0,38.0,2.0
norte,"Rua Juan Arfe, Vila Cruz Das Almas, São Paulo Zona Norte, São Paulo",1150.0,44.0,2.0
norte,"Avenida Casa Verde, Casa Verde, São Paulo Zona Norte, São Paulo",7500.0,480.0,3.0
norte,"Rua Victório Primon, Limão, São Paulo Zona Norte, São Paulo",5000.0,236.0,4.0
norte,"Rua Paraná, Jardim Brasília (zona Norte), São Paulo Zona Norte, São Paulo",3300.0,67.0,2.0
norte,"Rua Padre Agostinho Poncet, Água Fria, São Paulo Zona Norte, São Paulo",3600.0,155.0,4.0
norte,"Rua Zanzibar, Casa Verde, São Paulo Zona Norte, São Paulo",2200.0,75.0,2.0
norte,"Rua Conselheiro Moreira De Barros, Santana, São Paulo Zona Norte, São Paulo",1836.0,70.0,2.0
norte,"Rua Capitão Siqueira Barbosa, Vila Dom Pedro Ii, São Paulo Zona Norte, São Paulo",2400.0,111.0,3.0
norte,"Rua Barbalha, Jardim Peri, São Paulo Zona Norte, São Paulo",1248.0,70.0,1.0
norte,"Rua Kobe, Jardim Japão, São Paulo Zona Norte, São Paulo",1390.0,80.0,2.0
norte,"Rua Doutor Zuquim, Santana, São Paulo Zona Norte, São Paulo",1275.0,34.0,1.0
norte,"Avenida Inajar De Souza, Limão, São Paulo Zona Norte, São Paulo",1950.0,45.0,2.0
norte,"Rua Frederico Penteado Júnior, Jardim Das Laranjeiras, São Paulo Zona Norte, São Paulo",1924.0,65.0,2.0
norte,"Rua Dona Estela Borges Morato, Vila Siqueira (zona Norte), São Paulo Zona Norte, São Paulo",1700.0,48.0,2.0
norte,"Rua Cirene De Oliveira Laet, Vila Nilo, São Paulo Zona Norte, São Paulo",3750.0,320.0,6.0
norte,"Rua Manuel Cherem, Vila Paulista, São Paulo Zona Norte, São Paulo",5469.0,123.0,2.0
norte,"Rua Sousa Filho, Vila Santa Delfina, São Paulo Zona Norte, São Paulo",2550.0,138.0,3.0
norte,"Rua Taquara Branca, Carandiru, São Paulo Zona Norte, São Paulo",3140.0,119.0,3.0
norte,"Rua Laerte, Vila Mariza Mazzei, São Paulo Zona Norte, São Paulo",1065.0,75.0,1.0
norte,"Rua Sete Barras, Nossa Senhora Do Ó, São Paulo Zona Norte, São Paulo",2300.0,65.0,2.0
norte,"Avenida Rangel Pestana, Jardim Brasília (zona Norte), São Paulo Zona Norte, São Paulo",1810.0,32.0,1.0
norte,"Avenida Nova Cantareira, Tucuruvi, São Paulo Zona Norte, São Paulo",2146.0,90.0,2.0
norte,"Rua Jaguarete, Casa Verde, São Paulo Zona Norte, São Paulo",3000.0,110.0,3.0
norte,"Rua Orense, Imirim, São Paulo Zona Norte, São Paulo",1450.0,26.0,1.0
norte,"Avenida Luiz Dumont Villares, Água Fria, São Paulo Zona Norte, São Paulo",3200.0,39.0,1.0
norte,"Rua Adalgisa, Vila Nilo, São Paulo Zona Norte, São Paulo",2856.0,180.0,3.0
norte,"Rua Carlos Belmiro Correia, Parque Peruche, São Paulo Zona Norte, São Paulo",1312.0,65.0,1.0
norte,"Rua Doutor Fleury Silveira, Vila Santa Maria, São Paulo Zona Norte, São Paulo",1400.0,44.0,2.0
norte,"Rua Bernardino Fanganiello, Casa Verde, São Paulo Zona Norte, São Paulo",1500.0,60.0,2.0
norte,"Rua Sete Barras, Nossa Senhora Do Ó, São Paulo Zona Norte, São Paulo",2350.0,70.0,3.0
norte,"Rua Atílio Piffer, Casa Verde, São Paulo Zona Norte, São Paulo",2500.0,98.0,3.0
norte,"Rua João Nápoles Alvim, Jardim Das Laranjeiras, São Paulo Zona Norte, São Paulo",4500.0,250.0,3.0
norte,"Rua Paulo Vidigal Vicente De Azevedo, Vila Siqueira (zona Norte), São Paulo Zona Norte, São Paulo",1450.0,70.0,2.0
norte,"Rua Frei Melchior, Jardim São Paulo, São Paulo Zona Norte, São Paulo",1900.0,79.0,2.0
norte,"Rua Daniel Vieira, Vila Guaca, São Paulo Zona Norte, São Paulo",979.0,40.0,1.0
norte,"Rua Ezequiel Freire, Santana, São Paulo Zona Norte, São Paulo",1800.0,50.0,2.0
norte,"Rua Caativa, Jardim Peri, São Paulo Zona Norte, São Paulo",5980.0,290.0,3.0
norte,"Rua Nicolau Tolentino De Almeida 61, Vila Dionisia, São Paulo Zona Norte, São Paulo",1000.0,45.0,2.0
norte,"Avenida Penha Brasil 2651, Vila Francos, São Paulo Zona Norte, São Paulo",1000.0,47.0,2.0
norte,"General Ataliba Leonel, Parada Inglesa, São Paulo Zona Norte, São Paulo",1400.0,65.0,2.0
norte,"Leôncio De Magalhães, Jardim São Paulo, São Paulo Zona Norte, São Paulo",1500.0,54.0,2.0
norte,"Avenida Rangel Pestana, Jardim Brasília (zona Norte), São Paulo Zona Norte, São Paulo",1200.0,31.0,1.0
norte,"Rua Francisco Shigueki Nomura, Imirim, São Paulo Zona Norte, São Paulo",550.0,15.0,1.0
norte,"Rua Alfredo Pujol,
                408, Santana, São Paulo Zona Norte, São Paulo",3000.0,70.0,3.0
norte,"Sob Consulta, Parque Mandaqui, São Paulo Zona Norte, São Paulo",1800.0,45.0,2.0
norte,"Capitão Francisco Lipi, Vila Dom Pedro Ii, São Paulo Zona Norte, São Paulo",1600.0,67.0,2.0
norte,"Rua Doutor Olavo Egídio, Santana, São Paulo Zona Norte, São Paulo",1155.0,35.0,1.0
norte,"Rua João Rudge, Casa Verde, São Paulo Zona Norte, São Paulo",1700.0,150.0,3.0
norte,"Rua Francisco Shigueki Nomura, Imirim, São Paulo Zona Norte, São Paulo",550.0,15.0,1.0
norte,"Rua José De Oliveira, Parque Peruche, São Paulo Zona Norte, São Paulo",1100.0,50.0,2.0
norte,"Rua Lídia Coelho, Santana, São Paulo Zona Norte, São Paulo",1450.0,28.0,1.0
norte,"Rua Sargento Agostinho Ferreira, Vila Maria, São Paulo Zona Norte, São Paulo",640.0,50.0,1.0
norte,"Rua Alfredo Pujol, Santana, São Paulo Zona Norte, São Paulo",1730.0,44.0,2.0
norte,"Avenida Alcântara Machado, Jardim Brasília (zona Norte), São Paulo Zona Norte, São Paulo",918.0,30.0,1.0
norte,"Avenida Nova Cantareira, Tucuruvi, São Paulo Zona Norte, São Paulo",900.0,60.0,1.0
norte,"Rua Francisco Shigueki Nomura, Imirim, São Paulo Zona Norte, São Paulo",660.0,15.0,1.0
norte,"Rua Juncal, Tucuruvi, São Paulo Zona Norte, São Paulo",1500.0,44.0,2.0
norte,"Jose Pedro D´oro 451, Vila Francos, São Paulo Zona Norte, São Paulo",1400.0,50.0,2.0
norte,"Rua Francisco Shigueki Nomura, Imirim, São Paulo Zona Norte, São Paulo",500.0,15.0,1.0
norte,"Santana, São Paulo Zona Norte, São Paulo",6000.0,254.0,4.0
norte,"Rua Comendador Joaquim Monteiro, Santana, São Paulo Zona Norte, São Paulo",1800.0,57.0,2.0
norte,"Rua Jornalista Octávio Ribeiro - Pena Branca, Vila Bela Vista (capital Zona Norte), São Paulo Zona Norte, São Paulo",1340.0,55.0,2.0
norte,"Rua Aída Gomes Toledo, Imirim, São Paulo Zona Norte, São Paulo",1300.0,49.0,2.0
norte,"Rua Raul Dias, Parque Mandaqui, São Paulo Zona Norte, São Paulo",1860.0,95.0,3.0
norte,"Rua Roque De Morais, Limão, São Paulo Zona Norte, São Paulo",1500.0,70.0,2.0
norte,"Rua Itamonte, Vila Medeiros, São Paulo Zona Norte, São Paulo",1550.0,52.0,2.0
norte,"Rua Atílio Piffer, Casa Verde, São Paulo Zona Norte, São Paulo",1550.0,69.0,2.0
norte,"Rua Santa Ângela, Vila Palmeiras, São Paulo Zona Norte, São Paulo",880.0,45.0,1.0
norte,"Avenida Parada Pinto, Vila Nova Cachoeirinha, São Paulo Zona Norte, São Paulo",1800.0,55.0,2.0
norte,"Rua Manuel Da Silva Porto, Vila Picinin, São Paulo Zona Norte, São Paulo",920.0,55.0,1.0
norte,"Avenida Paula Ferreira, Freguesia Do Ó, São Paulo Zona Norte, São Paulo",1860.0,97.0,2.0
norte,"Avenida Braz Leme, Santana, São Paulo Zona Norte, São Paulo",2500.0,105.0,3.0
norte,"Rua João Burjakian, Lauzane Paulista, São Paulo Zona Norte, São Paulo",930.0,36.0,1.0
norte,"Rua Pestana, Vila Guaca, São Paulo Zona Norte, São Paulo",1648.0,60.0,2.0
norte,"Rua Yvorne, Lauzane Paulista, São Paulo Zona Norte, São Paulo",1230.0,42.0,1.0
norte,"Rua Nícola Nicodemo, Vila Celeste, São Paulo Zona Norte, São Paulo",3500.0,400.0,6.0
norte,"Avenida Jaçanã, Jaçanã, São Paulo Zona Norte, São Paulo",2500.0,67.0,3.0
norte,"Rua Tanque Velho, Vila Nivi, São Paulo Zona Norte, São Paulo",1300.0,60.0,2.0
norte,"Rua Nicola Nicodemo, Vila Celeste, São Paulo Zona Norte, São Paulo",950.0,50.0,1.0
norte,"Rua Padre Sabóia De Medeiros, Vila Maria Alta, São Paulo Zona Norte, São Paulo",930.0,30.0,1.0
norte,"Rua Benvinda Aparecida De Abreu Leme, Santana, São Paulo Zona Norte, São Paulo",1150.0,45.0,1.0
norte,"Rua Yvorne, Lauzane Paulista, São Paulo Zona Norte, São Paulo",1224.0,52.0,2.0
norte,"Avenida Professora Virgília Rodrigues Alves De Carvalho Pinto, Jardim Leonor Mendes De Barros, São Paulo Zona Norte, São Paulo",3000.0,70.0,2.0
norte,"Rua Chico Pontes, Carandiru, São Paulo Zona Norte, São Paulo",1080.0,24.0,1.0
norte,"Rua José De Almeida, Vila Medeiros, São Paulo Zona Norte, São Paulo",1700.0,78.0,3.0
norte,"Rua Conselheiro Moreira De Barros, Santana, São Paulo Zona Norte, São Paulo",1800.0,49.0,2.0
norte,"Rua Do Tramway, Tucuruvi, São Paulo Zona Norte, São Paulo",1600.0,47.0,1.0
norte,"Rua Francisca Júlia, Santana, São Paulo Zona Norte, São Paulo",2620.0,110.0,3.0
norte,"Rua Francisca Maria De Souza, Parada Inglesa, São Paulo Zona Norte, São Paulo",2709.0,100.0,2.0
norte,"Rua João De Laet, Vila Aurora, São Paulo Zona Norte, São Paulo",1200.0,55.0,2.0
norte,"Rua Sebastião Iório, Vila Iório, São Paulo Zona Norte, São Paulo",816.0,40.0,1.0
norte,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",1680.0,20.0,1.0
norte,"Rua Professor Belfort Roxo, Vila Pereira Barreto, São Paulo Zona Norte, São Paulo",1400.0,80.0,2.0
norte,"Rua Dias Da Silva, Vila Maria, São Paulo Zona Norte, São Paulo",1600.0,60.0,2.0
norte,"Rua Antônio Domingues Freitas, Vila Amélia, São Paulo Zona Norte, São Paulo",1200.0,50.0,2.0
norte,"Rua Aburá, Sítio Do Mandaqui, São Paulo Zona Norte, São Paulo",2244.0,92.0,2.0
norte,"Rua Cincinato Braga, Vila Bela Vista (capital Zona Norte), São Paulo Zona Norte, São Paulo",12000.0,219.0,3.0
norte,"Avenida Santa Inês, Parque Mandaqui, São Paulo Zona Norte, São Paulo",2180.0,84.0,3.0
norte,"Avenida José Maria Fernandes, Parque Novo Mundo, São Paulo Zona Norte, São Paulo",1330.0,54.0,2.0
norte,"Avenida Luiz Dumont Villares, Jardim São Paulo, São Paulo Zona Norte, São Paulo",1170.0,38.0,1.0
norte,"Rua Almir Rodrigues, Vila Continental, São Paulo Zona Norte, São Paulo",950.0,46.0,1.0
norte,"Avenida Jaçanã, Jaçanã, São Paulo Zona Norte, São Paulo",2660.0,49.0,2.0
norte,"Rua Pedro Doll, Santana, São Paulo Zona Norte, São Paulo",4000.0,136.0,4.0
norte,"Rua Salvador Tolezano, Parque Mandaqui, São Paulo Zona Norte, São Paulo",1580.0,95.0,2.0
norte,"Avenida Mofarrej, Jardim Peri, São Paulo Zona Norte, São Paulo",3750.0,70.0,2.0
norte,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",3200.0,110.0,3.0
norte,"Rua Itamonte, Vila Medeiros, São Paulo Zona Norte, São Paulo",1250.0,40.0,1.0
norte,"Rua Manoel Martins Da Rocha, Vila Mangalot, São Paulo Zona Norte, São Paulo",1000.0,50.0,2.0
norte,"Avenida General Ataliba Leonel, Parada Inglesa, São Paulo Zona Norte, São Paulo",1700.0,63.0,2.0
norte,"Rua Yvorne, Lauzane Paulista, São Paulo Zona Norte, São Paulo",990.0,38.0,1.0
norte,"Rua Artur, Imirim, São Paulo Zona Norte, São Paulo",1530.0,87.0,1.0
norte,"Rua São Diniz, Vila Barbosa, São Paulo Zona Norte, São Paulo",780.0,40.0,1.0
norte,"Rua Major Dantas Cortez, Vila Gustavo, São Paulo Zona Norte, São Paulo",2230.0,49.0,2.0
norte,"Rua Eugênio De Freitas, Vila Guilherme, São Paulo Zona Norte, São Paulo",2400.0,52.0,2.0
norte,"Avenida Nova Cantareira, Tucuruvi, São Paulo Zona Norte, São Paulo",14110.0,700.0,5.0
norte,"Rua Copacabana, Santa Teresinha, São Paulo Zona Norte, São Paulo",2500.0,80.0,3.0
norte,"Rua Zanzibar, Casa Verde, São Paulo Zona Norte, São Paulo",3500.0,77.0,3.0
norte,"Rua Maracaiá, Vila Nova Cachoeirinha, São Paulo Zona Norte, São Paulo",1700.0,80.0,2.0
norte,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",1600.0,70.0,2.0
norte,"Rua Altinópolis, Água Fria, São Paulo Zona Norte, São Paulo",1850.0,73.0,2.0
norte,"Rua Vicente Ferreira Leite, Vila Siqueira (zona Norte), São Paulo Zona Norte, São Paulo",1150.0,50.0,2.0
norte,"Rua Cabo Basílio Zequim Júnior, Parque Novo Mundo, São Paulo Zona Norte, São Paulo",1500.0,56.0,2.0
norte,"Rua Pedro Doll, Santana, São Paulo Zona Norte, São Paulo",1250.0,37.0,1.0
norte,"Rua Piracema, Santa Teresinha, São Paulo Zona Norte, São Paulo",1250.0,50.0,2.0
norte,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",1400.0,21.0,1.0
norte,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",1220.0,24.0,1.0
norte,"Rua Santo Amaro, Vila Bela Vista (capital Zona Norte), São Paulo Zona Norte, São Paulo",2400.0,30.0,1.0
norte,"Rua Conselheiro Moreira De Barros, Lauzane Paulista, São Paulo Zona Norte, São Paulo",1545.0,47.0,2.0
norte,"Rua Doutor José Manoel De Figueiredo Netto, Santana, São Paulo Zona Norte, São Paulo",3000.0,200.0,3.0
norte,"Rua Bento Araújo, Barro Branco, São Paulo Zona Norte, São Paulo",1801.0,79.0,3.0
norte,"Avenida Nossa Senhora Do Lorêto, Vila Medeiros, São Paulo Zona Norte, São Paulo",1630.0,63.0,2.0
norte,"Rua Cândida Franco De Barros, Itaberaba, São Paulo Zona Norte, São Paulo",5180.0,300.0,4.0
norte,"Rua Tenente Sotomano, Jardim Brasil, São Paulo Zona Norte, São Paulo",970.0,50.0,1.0
norte,"Avenida Zaki Narchi, Carandiru, São Paulo Zona Norte, São Paulo",1550.0,80.0,1.0
norte,"Avenida Raimundo Pereira De Magalhães, Jardim Peri, São Paulo Zona Norte, São Paulo",1650.0,50.0,2.0
norte,"Rua Doutor Heitor Nascimento, Nossa Senhora Do Ó, São Paulo Zona Norte, São Paulo",1360.0,64.0,2.0
norte,"Rua Jovita, Santana, São Paulo Zona Norte, São Paulo",1700.0,58.0,2.0
norte,"Rua Doutor Afonso Vergueiro, Vila Maria, São Paulo Zona Norte, São Paulo",2600.0,64.0,3.0
norte,"Rua Yvorne, Lauzane Paulista, São Paulo Zona Norte, São Paulo",1040.0,41.0,1.0
norte,"Rua Maria Bandini Savoy, Parque Mandaqui, São Paulo Zona Norte, São Paulo",3590.0,250.0,3.0
norte,"Rua German Burmeinster, Vila Nova Mazzei, São Paulo Zona Norte, São Paulo",2000.0,75.0,2.0
norte,"Rua Canabuoca, Vila Mazzei, São Paulo Zona Norte, São Paulo",1000.0,45.0,1.0
norte,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",1480.0,28.0,1.0
norte,"Rua Santo Anselmo, Vila Paiva, São Paulo Zona Norte, São Paulo",1450.0,75.0,2.0
norte,"Avenida Conceição, Carandiru, São Paulo Zona Norte, São Paulo",1190.0,30.0,1.0
norte,"Rua Ezequiel Freire, Santana, São Paulo Zona Norte, São Paulo",2230.0,42.0,1.0
norte,"Rua Atílio Piffer, Casa Verde, São Paulo Zona Norte, São Paulo",2500.0,64.0,2.0
norte,"Avenida Luiz Dumont Villares, Jardim São Paulo, São Paulo Zona Norte, São Paulo",2000.0,55.0,1.0
norte,"Rua Estefânia Louro, Vila Dom Pedro Ii, São Paulo Zona Norte, São Paulo",1750.0,62.0,2.0
norte,"Rua Copacabana, Santa Teresinha, São Paulo Zona Norte, São Paulo",8000.0,206.0,3.0
norte,"Rua João Ventura Batista, Vila Guilherme, São Paulo Zona Norte, São Paulo",1700.0,53.0,2.0
norte,"Rua Alexandre Ramos De Souza, Vila Mangalot, São Paulo Zona Norte, São Paulo",1770.0,170.0,2.0
norte,"Rua Judith Zumkeller, Parque Mandaqui, São Paulo Zona Norte, São Paulo",2500.0,50.0,2.0
norte,"Rua Antônio Píres, Vila Albertina, São Paulo Zona Norte, São Paulo",8680.0,370.0,3.0
norte,"Avenida Sanatório, Jardim Modelo, São Paulo Zona Norte, São Paulo",1150.0,50.0,1.0
norte,"Rua Santo Ubaldo, Vila Palmeiras, São Paulo Zona Norte, São Paulo",2200.0,52.0,2.0
norte,"Rua Bela Vista Do Paraíso, Vila Palmeiras, São Paulo Zona Norte, São Paulo",1650.0,75.0,2.0
norte,"Rua Santo Egídio, Santa Teresinha, São Paulo Zona Norte, São Paulo",2650.0,80.0,3.0
norte,"Rua Manoel Martins Da Rocha, Vila Mangalot, São Paulo Zona Norte, São Paulo",1000.0,50.0,2.0
norte,"Rua País Natal, Jardim Filhos Da Terra, São Paulo Zona Norte, São Paulo",1200.0,100.0,2.0
norte,"Rua Itamonte, Vila Medeiros, São Paulo Zona Norte, São Paulo",1750.0,75.0,2.0
norte,"Avenida Braz Leme, Santana, São Paulo Zona Norte, São Paulo",1870.0,65.0,2.0
norte,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",1766.0,84.0,3.0
norte,"Rua Epaminondas Melo Do Amaral, Sítio Do Mandaqui, São Paulo Zona Norte, São Paulo",1190.0,40.0,1.0
norte,"Rua Soldado Teodoro Francisco Ribeiro, Parque Novo Mundo, São Paulo Zona Norte, São Paulo",1800.0,65.0,3.0
norte,"Av Parada Pinto, Parque Mandaqui, São Paulo Zona Norte, São Paulo",2180.0,72.0,3.0
norte,"Rua Francisco Augusto, Vila Aurora, São Paulo Zona Norte, São Paulo",3200.0,168.0,3.0
norte,"Rua Yvorne, Lauzane Paulista, São Paulo Zona Norte, São Paulo",1040.0,37.0,1.0
norte,"Rua Yvorne, Lauzane Paulista, São Paulo Zona Norte, São Paulo",1150.0,42.0,1.0
norte,"Rua Inácio De Araújo, Jardim Brasília (zona Norte), São Paulo Zona Norte, São Paulo",1133.0,74.0,2.0
norte,"Rua Orindiúva, Vila Maria Alta, São Paulo Zona Norte, São Paulo",2040.0,70.0,3.0
norte,"Rua Carlos Calvo, Jardim Julieta, São Paulo Zona Norte, São Paulo",1570.0,60.0,2.0
norte,"Avenida Braz Leme, Santana, São Paulo Zona Norte, São Paulo",2970.0,100.0,3.0
norte,"Rua Saguairu, Casa Verde, São Paulo Zona Norte, São Paulo",3880.0,80.0,2.0
norte,"Rua Comprida, Vila Mazzei, São Paulo Zona Norte, São Paulo",2700.0,86.0,3.0
norte,"Rua Deputado Gouvea Franco, Parque Mandaqui, São Paulo Zona Norte, São Paulo",1277.0,60.0,2.0
norte,"Rua Parma, Vila Gustavo, São Paulo Zona Norte, São Paulo",1450.0,50.0,2.0
norte,"Rua Canabuoca, Vila Mazzei, São Paulo Zona Norte, São Paulo",1100.0,45.0,1.0
norte,"Rua Plínio Colás, Lauzane Paulista, São Paulo Zona Norte, São Paulo",2000.0,64.0,2.0
norte,"Avenida Casa Verde, Casa Verde, São Paulo Zona Norte, São Paulo",2900.0,75.0,1.0
norte,"Rua Epaminondas Melo Do Amaral, Sítio Do Mandaqui, São Paulo Zona Norte, São Paulo",1680.0,58.0,2.0
norte,"Rua Aldo Manucio, Vila Mangalot, São Paulo Zona Norte, São Paulo",2500.0,300.0,3.0
norte,"Rua Ibicarai, Parque Vitória, São Paulo Zona Norte, São Paulo",4000.0,130.0,3.0
norte,"Avenida Professora Ida Kolb, Jardim Das Laranjeiras, São Paulo Zona Norte, São Paulo",7760.0,190.0,5.0
norte,"Rua Ezequiel Freire, Santana, São Paulo Zona Norte, São Paulo",1840.0,41.0,1.0
norte,"Rua Coronel Octávio Azeredo, Vila Mazzei, São Paulo Zona Norte, São Paulo",1400.0,45.0,2.0
norte,"Rua Do Bucolismo, Jardim Brasília (zona Norte), São Paulo Zona Norte, São Paulo",1000.0,40.0,1.0
norte,"Rua Guaipu, Vila Bonilha Nova, São Paulo Zona Norte, São Paulo",1500.0,56.0,2.0
norte,"Rua Coronel Euclídes Machado, Jardim Das Graças, São Paulo Zona Norte, São Paulo",1600.0,43.0,2.0
norte,"Rua Almir Rodrigues, Vila Continental, São Paulo Zona Norte, São Paulo",820.0,20.0,1.0
norte,"Rua Fontana, Parque Monteiro Soares, São Paulo Zona Norte, São Paulo",3250.0,80.0,3.0
norte,"Rua Bartolomeu Faria, Vila Albertina, São Paulo Zona Norte, São Paulo",2190.0,105.0,3.0
norte,"Rua Capiri, Vila Nova Mazzei, São Paulo Zona Norte, São Paulo",1210.0,70.0,1.0
norte,"Avenida Ministro Petrônio Portela, Vila Amélia, São Paulo Zona Norte, São Paulo",1900.0,71.0,3.0
norte,"Rua Pedro Doll, Santana, São Paulo Zona Norte, São Paulo",1960.0,100.0,3.0
norte,"Rua Manguari, Jardim Andaraí, São Paulo Zona Norte, São Paulo",1360.0,50.0,2.0
norte,"Rua Itaici, Santa Teresinha, São Paulo Zona Norte, São Paulo",2120.0,59.0,3.0
norte,"Rua Antônio Campêlo, Vila Vitório Mazzei, São Paulo Zona Norte, São Paulo",1550.0,51.0,2.0
